"['#Date/Time of Update: 2017-11-07 6:50:26 PM', '#Game ID', '#Game Date', '#Game Time', '#Away Team ID', '#Away Team Abbr.', '#Away Team City', '#Away Team Name', '#Home Team ID', '#Home Team Abbr.', '#Home Team City', '#Home Team Name', '#Location', '#Player ID', '#LastName', '#FirstName', '#Jersey Num', '#Position', '#Height', '#Weight', '#Birth Date', '#Age', '#Birth City', '#Birth Country', '#Rookie', '#Team ID', '#Team Abbr.', '#Team City', '#Team Name', '#Fg2PtAtt', '#Fg2PtAttPerGame', '#Fg2PtMade', '#Fg2PtMadePerGame', '#Fg2PtPct', '#Fg3PtAtt', '#Fg3PtAttPerGame', '#Fg3PtMade', '#Fg3PtMadePerGame', '#Fg3PtPct', '#FgAtt', '#FgAttPerGame', '#FgMade', '#FgMadePerGame', '#FgPct', '#FtAtt', '#FtAttPerGame', '#FtMade', '#FtMadePerGame', '#FtPct', '#OffReb', '#OffRebPerGame', '#DefReb', '#DefRebPerGame', '#Reb', '#RebPerGame', '#Ast', '#AstPerGame', '#Pts', '#PtsPerGame', '#Tov', '#TovPerGame', '#Stl', '#StlPerGame', '#Blk', '#BlkPerGame', '#BlkAgainst', '#BlkAgainstPerGame', '#FoulPers', '#FoulPersPerGame', '#PlusMinus', '#PlusMinusPerGame', '#MinSeconds', '#MinSecondsPerGame', '#Fouls', '#FoulsPerGame', '#FoulsDrawn', '#FoulsDrawnPerGame', '#FoulPersDrawn', '#FoulPersDrawnPerGame', '#FoulTech', '#FoulTechPerGame', '#FoulTechDrawn', '#FoulTechDrawnPerGame', '#FoulFlag1', '#FoulFlag1PerGame', '#FoulFlag1Drawn', '#FoulFlag1DrawnPerGame', '#FoulFlag2', '#FoulFlag2PerGame', '#FoulFlag2Drawn', '#FoulFlag2DrawnPerGame', '#Ejections']"
"['', '34823', '2017-02-27', '7:00PM', '101', 'GSW', 'Golden State', 'Warriors', '85', 'PHI', 'Philadelphia', '76ers', 'Wells Fargo Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '12', '12.0', '7', '7.0', '58.3', '11', '11.0', '0', '0.0', '0.0', '23', '23.0', '7', '7.0', '30.4', '5', '5.0', '5', '5.0', '100.0', '2', '2.0', '2', '2.0', '4', '4.0', '6', '6.0', '19', '19.0', '4', '4.0', '2', '2.0', '0', '0.0', '0', '0.0', '2', '2.0', '8', '8.0', '2088', '2088.0', '5', '5.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34829', '2017-02-28', '7:00PM', '101', 'GSW', 'Golden State', 'Warriors', '94', 'WAS', 'Washington', 'Wizards', 'Verizon Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '11', '11.0', '7', '7.0', '63.6', '9', '9.0', '2', '2.0', '22.2', '20', '20.0', '9', '9.0', '45.0', '6', '6.0', '5', '5.0', '83.3', '4', '4.0', '3', '3.0', '7', '7.0', '4', '4.0', '25', '25.0', '5', '5.0', '3', '3.0', '0', '0.0', '2', '2.0', '3', '3.0', '-5', '-5.0', '2054', '2054.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34846', '2017-03-02', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '89', 'CHI', 'Chicago', 'Bulls', 'United Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '16', '16.0', '8', '8.0', '50.0', '11', '11.0', '2', '2.0', '18.2', '27', '27.0', '10', '10.0', '37.0', '1', '1.0', '1', '1.0', '100.0', '1', '1.0', '5', '5.0', '6', '6.0', '5', '5.0', '23', '23.0', '4', '4.0', '5', '5.0', '0', '0.0', '1', '1.0', '4', '4.0', '-4', '-4.0', '2128', '2128.0', '5', '5.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34868', '2017-03-05', '3:30PM', '101', 'GSW', 'Golden State', 'Warriors', '83', 'NYK', 'New York', 'Knicks', 'Madison Square Garden', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '11', '11.0', '6', '6.0', '54.6', '13', '13.0', '5', '5.0', '38.5', '24', '24.0', '11', '11.0', '45.8', '6', '6.0', '4', '4.0', '66.7', '2', '2.0', '6', '6.0', '8', '8.0', '6', '6.0', '31', '31.0', '2', '2.0', '2', '2.0', '0', '0.0', '1', '1.0', '2', '2.0', '22', '22.0', '2211', '2211.0', '6', '6.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34877', '2017-03-06', '7:30PM', '101', 'GSW', 'Golden State', 'Warriors', '91', 'ATL', 'Atlanta', 'Hawks', 'Philips Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '5', '5.0', '2', '2.0', '40.0', '15', '15.0', '6', '6.0', '40.0', '20', '20.0', '8', '8.0', '40.0', '3', '3.0', '2', '2.0', '66.7', '1', '1.0', '3', '3.0', '4', '4.0', '9', '9.0', '24', '24.0', '2', '2.0', '0', '0.0', '0', '0.0', '0', '0.0', '4', '4.0', '5', '5.0', '2071', '2071.0', '7', '7.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34899', '2017-03-08', '10:30PM', '82', 'BOS', 'Boston', 'Celtics', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '7', '7.0', '6', '6.0', '85.7', '9', '9.0', '2', '2.0', '22.2', '16', '16.0', '8', '8.0', '50.0', '5', '5.0', '5', '5.0', '100.0', '3', '3.0', '2', '2.0', '5', '5.0', '6', '6.0', '23', '23.0', '4', '4.0', '0', '0.0', '1', '1.0', '0', '0.0', '4', '4.0', '-3', '-3.0', '2108', '2108.0', '9', '9.0', '0', '0.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34908', '2017-03-10', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '100', 'MIN', 'Minnesota', 'Timberwolves', 'Target Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '19', '19.0', '9', '9.0', '47.4', '8', '8.0', '1', '1.0', '12.5', '27', '27.0', '10', '10.0', '37.0', '5', '5.0', '5', '5.0', '100.0', '3', '3.0', '3', '3.0', '6', '6.0', '7', '7.0', '26', '26.0', '6', '6.0', '1', '1.0', '0', '0.0', '1', '1.0', '4', '4.0', '-5', '-5.0', '2118', '2118.0', '7', '7.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34920', '2017-03-11', '8:30PM', '101', 'GSW', 'Golden State', 'Warriors', '106', 'SAS', 'San Antonio', 'Spurs', 'AT&T Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34943', '2017-03-14', '10:30PM', '85', 'PHI', 'Philadelphia', '76ers', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '10', '10.0', '3', '3.0', '30.0', '13', '13.0', '5', '5.0', '38.5', '23', '23.0', '8', '8.0', '34.8', '8', '8.0', '8', '8.0', '100.0', '2', '2.0', '4', '4.0', '6', '6.0', '5', '5.0', '29', '29.0', '5', '5.0', '3', '3.0', '0', '0.0', '0', '0.0', '3', '3.0', '3', '3.0', '2245', '2245.0', '9', '9.0', '0', '0.0', '6', '6.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34959', '2017-03-16', '10:30PM', '95', 'ORL', 'Orlando', 'Magic', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '6', '6.0', '75.0', '7', '7.0', '2', '2.0', '28.6', '15', '15.0', '8', '8.0', '53.3', '7', '7.0', '7', '7.0', '100.0', '0', '0.0', '1', '1.0', '1', '1.0', '9', '9.0', '25', '25.0', '2', '2.0', '3', '3.0', '0', '0.0', '0', '0.0', '1', '1.0', '24', '24.0', '1687', '1687.0', '6', '6.0', '0', '0.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34975', '2017-03-18', '10:30PM', '90', 'MIL', 'Milwaukee', 'Bucks', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '5', '5.0', '3', '3.0', '60.0', '8', '8.0', '6', '6.0', '75.0', '13', '13.0', '9', '9.0', '69.2', '4', '4.0', '4', '4.0', '100.0', '0', '0.0', '4', '4.0', '4', '4.0', '4', '4.0', '28', '28.0', '3', '3.0', '1', '1.0', '1', '1.0', '1', '1.0', '3', '3.0', '18', '18.0', '1817', '1817.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34989', '2017-03-20', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '96', 'OKL', 'Oklahoma City', 'Thunder', 'Chesapeake Energy Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '5', '5.0', '1', '1.0', '20.0', '12', '12.0', '7', '7.0', '58.3', '17', '17.0', '8', '8.0', '47.1', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '4', '4.0', '4', '4.0', '6', '6.0', '23', '23.0', '5', '5.0', '0', '0.0', '0', '0.0', '0', '0.0', '3', '3.0', '16', '16.0', '1793', '1793.0', '5', '5.0', '0', '0.0', '2', '2.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '34995', '2017-03-21', '8:30PM', '101', 'GSW', 'Golden State', 'Warriors', '108', 'DAL', 'Dallas', 'Mavericks', 'American Airlines Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '5', '5.0', '4', '4.0', '80.0', '9', '9.0', '3', '3.0', '33.3', '14', '14.0', '7', '7.0', '50.0', '0', '0.0', '0', '0.0', '0.0', '1', '1.0', '4', '4.0', '5', '5.0', '9', '9.0', '17', '17.0', '0', '0.0', '2', '2.0', '0', '0.0', '0', '0.0', '1', '1.0', '14', '14.0', '1785', '1785.0', '2', '2.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35021', '2017-03-24', '10:30PM', '103', 'SAC', 'Sacramento', 'Kings', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '7', '7.0', '4', '4.0', '57.1', '11', '11.0', '5', '5.0', '45.4', '18', '18.0', '9', '9.0', '50.0', '4', '4.0', '4', '4.0', '100.0', '1', '1.0', '6', '6.0', '7', '7.0', '12', '12.0', '27', '27.0', '3', '3.0', '6', '6.0', '0', '0.0', '0', '0.0', '0', '0.0', '28', '28.0', '1994', '1994.0', '4', '4.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35034', '2017-03-26', '8:00PM', '107', 'MEM', 'Memphis', 'Grizzlies', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '6', '6.0', '3', '3.0', '50.0', '12', '12.0', '5', '5.0', '41.7', '18', '18.0', '8', '8.0', '44.4', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '1', '1.0', '1', '1.0', '11', '11.0', '21', '21.0', '5', '5.0', '4', '4.0', '0', '0.0', '0', '0.0', '1', '1.0', '8', '8.0', '2179', '2179.0', '2', '2.0', '0', '0.0', '1', '1.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35048', '2017-03-28', '8:00PM', '101', 'GSW', 'Golden State', 'Warriors', '109', 'HOU', 'Houston', 'Rockets', 'Toyota Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '11', '11.0', '8', '8.0', '72.7', '11', '11.0', '3', '3.0', '27.3', '22', '22.0', '11', '11.0', '50.0', '10', '10.0', '7', '7.0', '70.0', '2', '2.0', '8', '8.0', '10', '10.0', '7', '7.0', '32', '32.0', '6', '6.0', '2', '2.0', '0', '0.0', '2', '2.0', '5', '5.0', '9', '9.0', '2005', '2005.0', '11', '11.0', '0', '0.0', '6', '6.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35058', '2017-03-29', '9:30PM', '101', 'GSW', 'Golden State', 'Warriors', '106', 'SAS', 'San Antonio', 'Spurs', 'AT&T Center', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '12', '12.0', '5', '5.0', '41.7', '8', '8.0', '4', '4.0', '50.0', '20', '20.0', '9', '9.0', '45.0', '7', '7.0', '7', '7.0', '100.0', '0', '0.0', '3', '3.0', '3', '3.0', '11', '11.0', '29', '29.0', '2', '2.0', '1', '1.0', '0', '0.0', '3', '3.0', '5', '5.0', '6', '6.0', '2108', '2108.0', '8', '8.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35076', '2017-03-31', '10:30PM', '109', 'HOU', 'Houston', 'Rockets', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '9', '9.0', '4', '4.0', '44.4', '9', '9.0', '4', '4.0', '44.4', '18', '18.0', '8', '8.0', '44.4', '5', '5.0', '4', '4.0', '80.0', '3', '3.0', '4', '4.0', '7', '7.0', '5', '5.0', '24', '24.0', '2', '2.0', '2', '2.0', '0', '0.0', '1', '1.0', '4', '4.0', '14', '14.0', '2086', '2086.0', '8', '8.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35092', '2017-04-02', '8:00PM', '94', 'WAS', 'Washington', 'Wizards', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '6', '6.0', '75.0', '14', '14.0', '9', '9.0', '64.3', '22', '22.0', '15', '15.0', '68.2', '3', '3.0', '3', '3.0', '100.0', '0', '0.0', '1', '1.0', '1', '1.0', '8', '8.0', '42', '42.0', '1', '1.0', '1', '1.0', '0', '0.0', '1', '1.0', '3', '3.0', '26', '26.0', '2133', '2133.0', '7', '7.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35102', '2017-04-04', '10:30PM', '100', 'MIN', 'Minnesota', 'Timberwolves', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '10', '10.0', '4', '4.0', '40.0', '8', '8.0', '3', '3.0', '37.5', '18', '18.0', '7', '7.0', '38.9', '4', '4.0', '2', '2.0', '50.0', '0', '0.0', '3', '3.0', '3', '3.0', '9', '9.0', '19', '19.0', '3', '3.0', '3', '3.0', '2', '2.0', '1', '1.0', '2', '2.0', '13', '13.0', '1793', '1793.0', '6', '6.0', '0', '0.0', '4', '4.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35111', '2017-04-05', '10:00PM', '101', 'GSW', 'Golden State', 'Warriors', '104', 'PHX', 'Phoenix', 'Suns', 'Talking Stick Resort Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '13', '13.0', '7', '7.0', '53.8', '13', '13.0', '8', '8.0', '61.5', '26', '26.0', '15', '15.0', '57.7', '7', '7.0', '4', '4.0', '57.1', '1', '1.0', '4', '4.0', '5', '5.0', '11', '11.0', '42', '42.0', '3', '3.0', '2', '2.0', '2', '2.0', '1', '1.0', '0', '0.0', '25', '25.0', '2111', '2111.0', '7', '7.0', '0', '0.0', '7', '7.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35135', '2017-04-08', '10:30PM', '110', 'NOP', 'New Orleans', 'Pelicans', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35151', '2017-04-10', '10:30PM', '98', 'UTA', 'Utah', 'Jazz', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '8', '8.0', '3', '3.0', '37.5', '8', '8.0', '6', '6.0', '75.0', '16', '16.0', '9', '9.0', '56.2', '5', '5.0', '4', '4.0', '80.0', '1', '1.0', '3', '3.0', '4', '4.0', '4', '4.0', '28', '28.0', '1', '1.0', '1', '1.0', '0', '0.0', '0', '0.0', '1', '1.0', '9', '9.0', '1797', '1797.0', '4', '4.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
"['', '35169', '2017-04-12', '10:30PM', '105', 'LAL', 'Los Angeles', 'Lakers', '101', 'GSW', 'Golden State', 'Warriors', 'Oracle Arena', '9218', 'Curry', 'Stephen', '30', 'PG', '6\'3""', '185', '1988-03-14', '29', 'Akron, Ohio', 'USA', 'N', '101', 'GSW', 'Golden State', 'Warriors', '3', '3.0', '1', '1.0', '33.3', '14', '14.0', '5', '5.0', '35.7', '17', '17.0', '6', '6.0', '35.3', '4', '4.0', '3', '3.0', '75.0', '0', '0.0', '5', '5.0', '5', '5.0', '8', '8.0', '20', '20.0', '5', '5.0', '2', '2.0', '0', '0.0', '0', '0.0', '1', '1.0', '27', '27.0', '1707', '1707.0', '4', '4.0', '0', '0.0', '3', '3.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0', '0.0', '0']"
